userID2,venID,rating
2248,2,1
2248,2,1
2249,5,0
2250,1,1
2250,3,1
2252,1,1
2252,5,0
2252,5,1
2253,3,0
2254,3,0
2255,2,0
2255,3,1
2256,4,0
2257,1,0
2257,2,0
2257,1,1
2257,4,0
2258,1,0
2258,3,1
2258,1,1
2259,4,0
2259,5,0
2260,5,0
2260,3,0
2260,3,1
2261,2,0
2261,3,1
2262,2,0
2262,1,0
2262,5,0
2262,5,1
2262,3,0
2265,2,0
2265,4,0
2266,3,0
2268,3,0
2269,3,1
2269,5,0
2269,1,1
2269,1,0
2269,5,0
2270,5,0
2270,5,0
2270,5,1
2270,3,0
2271,5,1
2272,2,1
2272,5,0
2273,1,0
2273,3,1
2274,3,0
2274,3,0
2275,1,1
2275,5,0
2277,2,0
2277,3,1
2277,5,0
2278,1,0
2278,3,1
2278,5,1
2279,3,0
2279,2,1
2280,3,1
2281,2,0
2281,5,1
2281,3,0
2282,2,0
2282,3,0
2282,5,1
2283,3,1
2283,4,0
2283,2,1
2283,5,1
2284,3,1
2284,1,0
2284,3,0
2287,2,0
2287,5,1
2287,3,0
2287,1,0
2289,5,1
2289,3,0
2290,1,1
2292,1,0
2293,1,0
2293,1,1
2294,5,0
2294,3,0
2295,5,0
2295,2,1
2296,3,0
2296,1,1
2296,2,0
2297,5,1
2298,3,0
2298,4,1
2299,1,0
2299,4,0
2299,3,0
2299,3,1
2300,1,0
2300,5,0
2301,2,1
2301,3,1
2301,1,0
2301,4,1
2301,1,0
2301,1,0
2302,2,1
2302,3,0
2303,4,1
2303,3,0
2304,3,0
2304,5,1
2304,3,1
2304,3,1
2305,1,0
2305,2,1
2305,1,1
2306,3,1
2307,5,0
2307,2,1
2309,5,1
2310,5,1
2311,4,1
2315,1,0
2316,1,1
2317,3,0
2317,1,0
2317,4,0
2317,4,0
2318,3,0
2318,5,1
2318,2,1
2318,5,0
2318,5,1
2318,3,1
2319,3,1
2320,2,0
2322,5,0
2323,1,0
2323,1,0
2324,1,1
2325,3,1
2325,3,1
2327,1,0
2327,1,0
2328,4,0
2330,2,1
2330,2,0
2331,5,1
2332,3,0
2332,2,1
2333,2,1
2334,5,0
2334,2,0
2334,1,0
2335,3,1
2336,1,1
2336,1,0
2336,3,0
2336,3,0
2337,2,1
2337,3,1
2337,2,0
2338,4,1
2338,2,0
2340,4,1
2341,4,1
2342,1,1
2343,3,0
2345,1,0
2345,1,1
2346,1,0
2347,5,0
2347,1,1
2348,5,1
2350,3,1
2352,3,1
2353,1,1
2353,3,0
2353,3,0
2354,2,1
2355,5,1
2355,3,1
2356,2,0
2356,4,1
2358,3,1
2359,1,0
2359,4,1
2359,3,1
2359,2,0
2359,3,0
2360,3,1
2360,5,1
2361,3,1
2361,5,1
2361,3,1
2362,1,0
2362,1,0
2363,3,0
2364,5,1
2365,3,0
2365,3,0
2368,2,1
2368,1,1
2369,3,1
2369,2,0
2369,3,1
2369,5,0
2370,3,0
2370,1,0
2372,3,1
2372,3,0
2372,5,1
2375,2,1
2375,5,1
2376,3,0
2377,1,1
2378,2,0
2378,4,1
2379,5,0
2380,4,1
2380,5,1
2381,3,0
2382,3,0
2382,1,0
2382,1,0
2383,4,1
2383,1,0
2383,3,0
2384,1,1
2384,1,0
2385,1,1
2385,5,0
2385,2,0
2386,2,0
2386,1,0
2388,2,0
2390,3,0
2390,1,0
2390,1,1
2390,3,1
2391,3,0
2391,2,1
2392,1,0
2392,3,0
2392,3,0
2393,3,1
2393,5,0
2393,4,1
2394,4,1
2394,3,0
2395,2,0
2395,3,1
2396,1,0
2396,2,0
2396,3,0
2397,1,0
2398,5,1
2398,1,0
2399,1,0
2399,2,1
2401,2,0
2404,3,0
2404,1,1
2404,3,1
2406,1,1
2406,3,1
2406,1,0
2407,4,0
2408,1,1
2408,3,0
2409,5,0
2409,3,1
2409,1,0
2410,4,0
2411,3,1
2412,4,0
2412,3,0
2414,4,0
2415,2,0
2415,3,1
2416,3,0
2417,2,0
2417,2,0
2418,2,0
2419,3,1
2420,5,1
2420,2,0
2422,5,1
2422,3,1
2422,3,1
2423,3,1
2423,5,1
2424,3,0
2424,5,0
2425,5,0
2425,1,1
2426,1,0
2427,5,1
2428,5,0
2428,2,1
2428,5,1
2428,1,1
2430,3,0
2430,5,0
2430,3,0
2431,2,0
2431,4,1
2431,2,0
2431,3,0
2432,5,1
2432,3,1
2434,3,0
2434,3,0
2434,3,0
2434,3,1
2435,3,1
2436,4,0
2436,3,1
2438,3,0
2438,1,1
2438,3,1
2439,3,1
2440,5,0
2440,5,1
2440,3,0
2440,5,0
2441,3,0
2442,2,0
2443,2,0
2443,2,1
2444,5,0
2444,2,0
2447,5,1
2447,3,1
2448,3,1
2448,5,1
2448,4,0
2448,1,0
2448,5,0
2448,3,1
2449,1,0
2450,5,1
2451,3,0
2452,2,1
2452,5,0
2452,1,1
2453,1,1
2453,3,1
2454,2,0
2455,3,1
2455,2,0
2455,3,0
2455,1,1
2455,5,1
2456,2,1
2456,1,1
2457,5,0
2458,1,0
2458,2,1
2459,4,0
2460,2,1
2460,1,1
2460,3,1
2461,3,0
2463,3,1
2463,1,1
2464,2,1
2464,2,1
2465,1,1
2465,1,1
2465,2,0
2465,4,0
2465,5,0
2465,1,0
2466,3,0
2467,3,0
2468,3,0
2468,5,1
2469,2,0
2471,5,1
2473,1,1
2474,5,1
2474,3,0
2474,3,1
2475,2,0
2476,2,1
2476,3,0
2476,2,0
2477,2,0
2477,1,0
2477,2,1
2477,3,1
2478,5,0
2478,1,0
2478,1,1
2478,2,0
2478,3,0
2478,3,0
2479,3,0
2479,2,0
2480,1,0
2480,3,0
2481,2,1
2482,3,0
2482,5,1
2482,5,1
2483,3,1
2485,1,0
2485,3,0
2485,4,1
2485,3,1
2486,3,0
2486,1,0
2486,3,0
2487,2,0
2487,5,1
2488,2,1
2488,4,0
2489,3,1
2489,3,1
2490,1,0
2490,5,0
2491,1,0
2491,3,0
2491,3,1
2492,1,1
2492,1,0
2492,1,0
2493,3,0
2494,4,0
2494,2,1
2495,3,1
2495,3,0
2496,3,0
2496,4,0
2496,1,0
2498,1,0
2500,4,1
2500,2,1
2500,1,0
2501,2,1
2501,3,1
2503,1,1
2503,5,1
2503,1,1
2503,3,0
2504,1,0
2505,4,0
2506,3,0
2507,2,0
2508,3,1
2508,3,1
2509,2,0
2511,3,1
2511,3,0
2512,1,0
2513,4,0
2513,3,0
2514,2,0
2514,5,0
2516,3,1
2516,3,0
2516,5,0
2516,3,0
2517,1,0
2517,4,0
2518,2,0
2519,5,0
2520,4,0
2521,2,0
2522,5,0
2523,3,0
2523,5,1
2523,1,1
2525,4,1
2526,3,1
2526,3,0
2526,3,1
2527,3,1
2527,2,0
2528,1,1
2529,4,0
2529,5,0
2529,3,1
2531,5,1
2533,2,1
2533,5,0
2533,1,0
2534,1,0
2535,3,1
2535,1,1
2535,2,0
2536,1,1
2538,1,0
2538,2,1
2538,3,1
2539,3,1
2540,4,1
2540,5,0
2540,3,1
2541,4,0
2542,2,1
2542,1,0
2543,1,1
2543,3,1
2544,1,0
2544,5,0
2545,5,1
2545,3,0
2546,2,0
2548,5,0
2548,2,1
2548,3,1
2548,5,0
2549,1,0
2550,3,1
2550,3,1
2551,3,1
2552,3,0
2553,1,0
2554,3,1
2554,2,0
2555,2,1
2555,2,1
2556,1,1
2556,2,0
2556,3,0
2557,4,1
2557,5,0
2558,5,1
2558,3,1
2559,2,1
2559,2,1
2560,2,1
2561,3,1
2561,5,1
2562,3,0
2562,5,0
2563,1,1
2563,5,1
2564,3,0
2565,3,0
2565,2,1
2565,5,1
2565,3,0
2565,4,1
2566,4,1
2567,2,1
2568,3,0
2568,2,0
2568,1,0
2568,5,0
2570,3,1
2570,3,0
2570,2,0
2571,5,1
2571,1,0
2571,5,1
2572,2,0
2572,5,1
2573,3,1
2573,3,1
2573,3,1
2573,3,0
2574,1,1
2575,1,0
2576,2,0
2577,3,0
2577,3,0
2578,2,1
2578,5,1
2578,3,0
2579,1,0
2579,3,0
2579,1,1
2579,1,0
2580,5,0
2580,3,0
2580,2,0
2580,3,0
2580,3,0
2580,4,0
2580,3,1
2581,4,1
2581,5,0
2582,1,1
2582,2,1
2582,3,1
2582,5,1
2583,5,1
2584,4,1
2584,2,0
2584,4,1
2584,4,0
2584,3,0
2585,4,1
2585,3,0
2586,4,1
2586,2,1
2587,5,1
2587,5,0
2587,3,0
2587,1,0
2587,3,0
2588,1,1
2588,2,1
2589,3,1
2589,1,0
2589,1,0
2590,3,1
2590,3,1
2591,3,0
2591,2,1
2591,4,0
2592,1,0
2592,3,1
2593,4,1
2594,1,1
2596,3,1
2596,5,1
2597,4,0
2598,2,0
2598,3,1
2598,3,1
2599,3,1
2600,5,0
2601,3,0
2601,3,1
2601,3,1
2601,5,0
2602,1,0
2602,4,0
2603,4,1
2603,5,1
2604,3,1
2604,3,0
2605,3,1
2605,1,1
2606,4,0
2606,4,0
2607,3,1
2607,2,1
2607,1,1
2608,2,1
2608,5,1
2610,3,1
2611,3,0
2611,5,0
2612,2,0
2612,5,1
2613,5,0
2613,2,1
2614,3,0
2614,4,1
2615,4,1
2615,3,1
2615,4,1
2615,1,0
2616,1,0
2616,3,1
2616,1,1
2617,1,0
2617,4,0
2617,3,1
2619,1,1
2620,5,0
2620,5,0
2621,2,1
2621,5,0
2621,1,1
2622,3,0
2622,2,0
2622,1,0
2622,5,0
2623,4,0
2623,3,1
2624,3,0
2624,5,1
2624,1,1
2624,3,1
2625,1,1
2626,2,1
2626,4,1
2626,2,1
2626,3,1
2627,4,1
2628,3,0
2628,3,0
2629,3,1
2629,3,0
2629,5,1
2630,2,0
2631,3,0
2632,2,0
2632,2,1
2632,4,0
2633,5,0
2633,1,1
2633,1,0
2633,1,0
2633,1,1
2633,2,0
2634,4,0
2635,1,1
2636,4,0
2636,5,1
2636,2,1
2636,2,0
2638,4,0
2638,3,0
2638,3,1
2639,2,1
2640,5,1
2640,2,1
2641,3,0
2641,3,0
2643,3,0
2644,2,0
2644,3,1
2646,2,0
2646,3,1
2647,5,1
2647,3,1
2647,1,1
2648,5,0
2648,3,1
2649,4,0
2650,3,1
2650,1,1
2650,3,0
2651,3,0
2652,2,0
2652,3,0
2652,1,0
2654,1,0
2655,1,0
2655,5,0
2655,1,0
2656,3,1
2656,1,1
2656,3,1
2658,3,1
2658,3,1
2659,2,0
2660,3,0
2660,4,1
2661,2,1
2661,2,0
2661,3,1
2663,5,0
2664,5,0
2664,3,1
2664,5,1
2665,5,0
2665,2,1
2666,3,0
2666,1,0
2666,1,0
2667,1,0
2667,3,1
2668,2,1
2668,5,0
2668,4,0
2669,3,1
2670,3,1
2670,2,1
2671,5,0
2671,3,0
2671,3,1
2673,5,0
2673,1,1
2674,3,1
2674,4,0
2674,3,1
2674,1,0
2674,2,0
2675,3,0
2675,5,0
2675,3,0
2676,3,0
2676,4,0
2676,3,0
2678,2,1
2678,4,0
2679,4,0
2679,3,1
2679,4,1
2679,3,0
2680,2,1
2680,3,1
2680,2,1
2680,3,0
2680,3,0
2680,4,1
2681,5,0
2681,5,0
2681,3,1
2682,2,0
2683,3,1
2684,3,0
2684,3,0
2684,3,0
2684,2,1
2685,3,1
2685,3,0
2685,1,1
2685,5,0
2686,1,1
2686,4,1
2687,3,0
2687,5,0
2689,2,0
2690,1,0
2690,2,1
2690,5,0
2692,1,0
2692,5,1
2692,2,0
2693,5,1
2693,2,1
2694,2,1
2694,3,0
2695,5,0
2695,5,1
2695,5,1
2696,3,0
2696,5,0
2697,4,0
2697,1,0
2698,3,1
2698,2,0
2699,2,0
2699,4,1
2699,4,1
2700,3,0
2700,4,1
2700,3,0
2700,1,0
2700,5,1
2701,2,1
2703,4,0
2703,5,0
2703,4,0
2706,5,1
2706,5,0
2706,3,1
2708,2,0
2708,1,0
2709,5,0
2709,5,0
2709,1,1
2709,4,1
2709,1,1
2709,4,1
2710,3,1
2710,3,0
2711,1,0
2711,3,1
2711,5,1
2712,4,1
2712,3,0
2713,2,0
2713,1,0
2713,4,1
2713,2,1
2715,3,1
2715,2,0
2715,2,1
2715,3,1
2716,2,0
2716,3,0
2716,3,1
2716,1,1
2716,3,1
2717,1,1
2717,3,1
2717,1,1
2718,3,0
2719,3,0
2719,1,1
2719,3,1
2720,4,0
2721,1,0
2723,4,1
2724,3,0
2724,2,0
2724,4,0
2725,1,0
2726,1,0
2727,5,1
2728,5,1
2728,5,0
2730,3,1
2731,5,0
2731,3,1
2731,3,1
2732,5,1
2732,1,0
2732,3,1
2733,4,0
2734,2,1
2734,2,1
2735,1,1
2736,3,1
2736,3,1
2736,1,1
2737,5,0
2739,3,0
2740,2,0
2741,3,1
2742,5,1
2744,3,1
2744,3,1
2746,2,0
2746,3,1
2747,2,0
2748,1,0
2748,4,0
2748,2,0
2749,3,0
2749,3,1
2750,1,0
2751,5,0
2753,1,1
2753,1,1
2753,3,1
2753,3,1
2754,3,1
2754,3,0
2755,2,0
2757,5,1
2757,4,1
2757,5,0
2758,3,1
2759,5,1
2760,3,1
2760,3,0
2761,3,1
2761,3,1
2762,4,0
2762,3,0
2762,4,1
2763,2,1
2763,3,0
2764,3,1
2765,3,1
2765,2,1
2765,2,0
2767,4,0
2768,3,0
2768,2,0
2768,3,0
2768,3,0
2768,4,0
2768,3,0
2768,3,1
2769,3,0
2769,1,1
2769,3,1
2770,5,0
2771,3,1
2772,1,0
2772,3,1
2773,4,1
2774,5,1
2774,5,0
2774,4,0
2774,1,0
2775,5,1
2776,3,0
2777,3,0
2777,1,1
2778,1,0
2778,5,1
2778,3,1
2779,5,0
2779,3,0
2780,1,1
2780,3,0
2780,4,1
2780,2,0
2781,3,1
2783,2,0
2784,5,0
2784,1,1
2784,1,1
2785,3,0
2785,4,1
2786,3,1
2786,5,1
2786,3,1
2787,3,1
2788,3,0
2790,2,0
2791,5,1
2792,3,0
2793,5,0
2793,3,0
2794,1,1
2794,3,0
2795,1,1
2795,2,1
2796,2,1
2796,1,0
2798,4,0
2799,1,0
2799,3,1
2799,5,1
2800,2,1
2800,3,1
2800,3,1
2800,1,1
2801,2,1
2801,3,0
2801,5,1
2801,5,0
2801,1,1
2804,2,0
2804,3,1
2804,1,1
2805,3,1
2805,3,1
2805,5,1
2807,4,1
2807,1,1
2807,1,0
2807,5,0
2808,3,1
2808,5,0
2808,5,0
2809,5,1
2809,1,0
2810,3,0
2811,5,1
2811,2,0
2811,1,0
2811,5,0
2811,1,1
2812,3,1
2813,5,1
2813,2,1
2813,2,1
2813,2,0
2814,1,0
2816,3,0
2816,3,0
2816,5,1
2816,1,0
2817,3,1
2817,3,0
2818,4,0
2818,2,0
2818,3,1
2819,1,0
2820,3,1
2820,5,1
2820,1,1
2820,1,1
2821,4,0
2821,5,0
2821,2,0
2821,3,1
2821,2,0
2822,5,0
2822,1,1
2823,5,0
2824,2,1
2824,2,1
2825,3,0
2825,2,1
2826,5,1
2826,1,1
2826,2,1
2827,3,0
2827,3,0
2827,3,1
2828,4,0
2828,2,0
2829,2,0
2829,3,0
2829,5,1
2829,3,1
2829,1,0
2830,1,1
2831,1,0
2831,3,1
2833,3,0
2834,5,1
2834,2,1
2835,3,0
2836,3,0
2836,5,0
2836,3,0
2836,5,0
2837,3,1
2837,4,1
2838,3,1
2838,4,1
2838,4,1
2838,3,1
2838,1,1
2839,5,0
2839,4,1
2841,2,1
2841,1,1
2843,3,1
2843,1,1
2843,2,1
2844,5,0
2844,1,1
2844,4,1
2845,4,0
2845,2,1
2846,1,0
2847,3,0
2847,2,1
2847,4,1
2848,1,1
2848,1,1
2848,1,0
2849,5,0
2850,1,1
2851,2,0
2851,2,1
2852,3,1
2852,1,0
2854,3,0
2855,3,0
2855,3,1
2855,3,0
2855,3,0
2855,4,1
2857,5,1
2858,5,0
2859,1,0
2860,5,1
2860,5,1
2861,1,1
2862,3,1
2862,1,1
2863,3,0
2864,5,0
2865,3,1
2866,3,0
2867,1,1
2868,3,1
2869,3,1
2869,4,1
2870,5,1
2870,3,1
2871,1,0
2871,5,1
2871,3,0
2871,1,0
2871,5,0
2872,3,1
2873,4,1
2873,3,1
2874,2,0
2875,2,1
2876,3,0
2876,1,1
2878,2,0
2881,3,0
2881,1,0
2881,3,1
2883,3,0
2884,4,1
2886,3,1
2886,3,0
2886,5,0
2886,5,0
2886,1,0
2887,1,1
2887,5,0
2888,4,1
2888,3,0
2888,3,1
2890,3,0
2890,2,0
2892,1,1
2894,5,0
2895,5,1
2895,5,1
2895,1,0
2895,2,1
2896,3,1
2896,3,0
2896,3,1
2896,2,0
2896,1,0
2897,3,0
2897,3,1
2898,4,0
2899,3,1
2902,3,0
2902,3,0
2903,1,0
2905,5,0
2905,3,0
2905,3,1
2906,2,0
2906,3,1
2906,1,0
2906,5,1
2907,2,1
2907,2,0
2907,1,1
2907,3,1
2907,5,0
2908,4,1
2908,5,1
2910,4,0
2910,5,1
2910,2,1
2910,3,1
2911,1,0
2911,1,0
2912,3,0
2913,2,0
2914,3,0
2916,3,1
2917,1,0
2917,2,0
2917,3,0
2917,2,1
2918,2,0
2918,1,0
2918,1,0
2918,1,1
2919,3,1
2919,1,0
2919,3,1
2919,1,0
2919,5,0
2919,4,0
2920,2,1
2921,2,0
2922,3,1
2922,4,0
2923,1,1
2923,5,1
2923,3,1
2923,3,1
2924,3,1
2925,1,0
2926,3,1
2926,5,0
2926,3,1
2926,3,0
2927,5,1
2928,3,0
2929,2,0
2929,5,0
2930,2,0
2931,3,0
2931,2,1
2932,3,1
2932,3,0
2932,3,0
2933,3,0
2936,1,1
2936,3,1
2938,4,0
2938,4,1
2938,5,1
2938,3,1
2938,3,0
2939,5,0
2940,5,1
2942,3,1
2944,1,0
2946,3,0
2947,3,1
2950,5,0
2951,5,1
2951,3,0
2951,3,1
2952,3,1
2953,2,0
2953,5,0
2953,5,0
2953,4,0
2954,2,1
2955,2,0
2955,1,1
2955,3,0
2956,3,0
2957,2,0
2957,4,1
2959,3,0
2959,3,1
2960,5,1
2960,3,0
2960,3,1
2960,3,1
2961,4,0
2961,5,0
2961,3,1
2961,1,1
2962,2,0
2962,5,0
2963,3,0
2963,5,1
2964,2,1
2964,1,0
2964,5,0
2965,1,1
2965,1,1
2965,3,0
2966,2,1
2966,5,1
2967,5,0
2967,3,1
2967,1,1
2968,3,0
2968,1,1
2968,3,1
2969,1,1
2970,3,0
2970,4,0
2970,3,1
2970,2,0
2971,3,0
2971,2,1
2971,5,1
2972,1,1
2972,4,1
2973,3,1
2973,3,1
2974,1,1
2974,3,0
2974,3,0
2975,5,1
2976,2,1
2976,1,0
2977,3,0
2978,5,0
2978,5,1
2979,5,0
2981,3,1
2981,5,0
2982,3,1
2982,3,0
2983,1,0
2984,5,1
2984,5,1
2985,5,1
2985,3,1
2986,5,0
2986,5,1
2986,3,0
2987,5,1
2988,1,0
2989,3,0
2989,2,0
2989,5,1
2990,1,0
2990,1,0
2990,2,1
2990,1,1
2991,3,0
2991,5,1
2991,2,1
2992,3,1
2992,1,0
2992,1,0
2993,3,0
2993,2,1
2993,3,1
2993,2,1
2994,3,1
2995,3,1
2995,1,1
2996,4,0
2998,3,0
2998,1,1
2998,3,0
2999,4,1
3000,5,0
3000,1,1
3001,3,0
3002,1,1
3003,3,0
3003,1,0
3003,1,1
3003,1,0
3003,3,1
3004,5,1
3005,3,0
3006,5,0
3007,3,1
3007,3,0
3007,1,1
3007,2,1
3007,2,1
3007,5,1
3007,3,0
3008,2,1
3008,5,1
3008,1,0
3009,5,1
3009,2,0
3009,3,0
3009,2,1
3010,2,0
3010,1,0
3012,5,0
3013,4,0
3013,1,1
3014,4,0
3014,2,1
3014,3,1
3015,1,0
3016,5,1
3016,3,1
3016,5,1
3016,2,1
3017,3,0
3017,3,1
3017,5,0
3017,2,0
3017,4,0
3018,3,0
3018,5,0
3019,1,0
3019,2,0
3019,1,1
3020,3,0
3020,1,1
3020,3,1
3020,5,0
3020,1,1
3021,2,1
3021,1,0
3022,3,1
3022,3,1
3022,5,1
3022,3,1
3024,3,0
3024,3,1
3025,2,0
3026,3,0
3027,3,1
3027,1,0
3027,5,0
3028,5,0
3028,1,0
3029,3,1
3029,1,0
3029,2,1
3029,2,1
3030,5,0
3031,3,1
3032,5,0
3032,2,0
3034,2,0
3034,3,0
3035,5,1
3035,3,0
3036,1,0
3037,4,0
3037,2,1
3037,3,0
3037,2,1
3039,3,1
3039,3,1
3039,5,1
3039,3,0
3039,3,1
3039,2,1
3040,1,1
3040,2,1
3040,4,0
3041,2,1
3041,2,0
3041,4,0
3042,1,0
3043,5,0
3043,3,0
3043,1,0
3043,5,1
3044,3,0
3044,1,0
3044,3,0
3046,3,0
3046,1,1
3047,3,1
3047,5,0
3047,3,0
3048,5,1
3049,2,1
3049,2,1
3049,2,1
3049,3,0
3050,4,0
3051,5,1
3053,3,1
3054,4,1
3056,5,0
3056,1,0
3057,3,1
3058,3,0
3060,3,0
3060,1,0
3060,5,1
3061,2,0
3061,3,0
3061,3,0
3062,3,0
3063,5,0
3063,3,0
3064,4,0
3064,2,0
3064,3,1
3064,2,0
3065,3,1
3065,4,0
3065,3,1
3065,1,1
3065,5,0
3066,4,1
3067,4,0
3067,5,1
3069,4,1
3069,3,0
3069,3,1
3069,2,0
3070,1,0
3070,1,0
3071,2,1
3071,3,0
3071,5,0
3071,3,1
3072,5,0
3072,2,0
3073,3,1
3073,5,0
3073,5,1
3073,1,0
3074,1,0
3075,2,0
3075,1,1
3075,1,1
3076,3,0
3076,1,0
3076,5,0
3076,2,0
3076,5,1
3076,3,1
3076,3,0
3077,3,0
3077,5,0
3077,5,0
3077,4,0
3077,3,1
3077,5,0
3080,3,1
3080,1,0
3080,3,1
3081,3,0
3081,1,0
3082,4,1
3082,3,0
3082,1,1
3083,4,0
3083,3,0
3084,3,1
3084,3,1
3084,2,0
3085,3,1
3086,3,0
3088,4,1
3088,2,0
3089,5,0
3089,3,1
3090,4,1
3090,3,0
3090,2,0
3091,1,1
3091,5,0
3092,4,0
3094,5,1
3094,5,1
3095,3,0
3096,4,0
3097,1,0
3097,4,0
3097,5,0
3097,3,1
3098,4,1
3098,4,0
3099,1,0
3099,1,0
3100,2,1
3100,2,0
3101,4,0
3102,3,0
3102,5,1
3102,2,1
3102,5,0
3103,5,0
3103,3,0
3104,1,0
3105,1,1
3105,5,0
3106,3,0
3107,1,0
3107,3,1
3109,5,1
3112,4,1
3113,3,1
3113,3,1
3114,5,1
3114,1,0
3114,3,1
3114,3,0
3115,3,1
3115,1,1
3117,3,1
3118,3,1
3118,5,0
3119,4,1
3120,5,0
3121,1,1
3123,3,1
3123,3,1
3123,2,0
3123,3,0
3124,5,1
3124,3,0
3125,2,1
3126,1,1
3126,4,0
3127,1,0
3127,2,1
3127,1,0
3128,2,0
3128,1,1
3129,2,1
3130,1,1
3131,5,1
3131,1,1
3132,3,1
3132,3,1
3133,1,1
3133,2,1
3134,3,0
3134,3,1
3134,3,0
3135,3,0
3135,4,0
3137,4,0
3137,3,0
3139,2,0
3139,3,1
3141,3,0
3141,5,1
3142,1,0
3142,3,0
3143,1,0
3143,3,0
3143,5,0
3145,5,1
3146,2,1
3146,2,0
3147,3,0
3147,4,0
3147,3,0
3148,4,0
3149,4,0
3149,3,1
3149,2,1
3150,1,0
3151,2,0
3151,3,1
3151,1,1
3152,3,1
3152,3,0
3152,3,0
3152,5,1
3153,3,1
3154,2,0
3154,5,1
3154,5,1
3155,3,1
3155,3,1
3155,1,0
3155,1,1
3156,3,0
3156,1,0
3157,4,1
3158,1,0
3158,3,0
3158,1,0
3158,2,0
3158,3,0
3158,2,0
3159,4,1
3159,3,1
3160,3,0
3160,4,1
3161,3,1
3161,3,1
3162,1,0
3162,2,0
3162,3,1
3164,2,0
3164,3,1
3165,4,1
3165,3,0
3165,1,1
3165,5,1
3166,4,0
3166,3,1
3167,3,0
3168,4,1
3168,5,0
3169,4,0
3169,4,1
3169,1,1
3169,5,1
3171,3,1
3171,2,1
3171,2,1
3171,2,0
3171,5,1
3172,3,1
3173,3,0
3173,2,0
3175,2,0
3175,3,0
3175,4,0
3176,3,1
3176,2,1
3177,1,0
3177,5,0
3178,5,0
3178,2,1
3178,5,1
3178,5,1
3178,2,0
3178,3,1
3178,3,1
3180,4,0
3180,2,1
3180,2,0
3182,2,0
3182,3,1
3182,5,0
3182,3,0
3183,3,1
3184,5,0
3184,1,0
3185,1,1
3185,5,0
3185,2,0
3185,1,1
3185,5,0
3187,2,0
3187,4,0
3187,4,0
3187,5,0
3188,4,1
3188,3,0
3188,1,1
3189,3,0
3189,3,0
3189,1,0
3189,3,0
3189,3,0
3191,1,1
3192,1,0
3192,1,1
3193,1,0
3194,2,0
3194,2,1
3194,3,0
3195,1,1
3195,4,0
3195,3,0
3195,2,0
3196,5,0
3196,3,0
3197,4,0
3197,1,0
3198,3,1
3198,3,0
3198,1,1
3198,3,0
3198,3,1
3199,3,1
3199,3,0
3199,3,1
3200,2,1
3200,3,0
3201,5,1
3201,5,1
3201,3,0
3202,2,1
3202,3,1
3204,2,1
3205,5,1
3206,5,1
3207,5,1
3208,1,1
3210,5,1
3211,1,0
3212,3,1
3212,2,1
3212,2,1
3213,1,1
3214,5,0
3215,3,1
3215,4,1
3215,5,1
3216,1,1
3216,2,0
3217,1,1
3217,3,1
3218,1,1
3218,3,0
3219,2,1
3219,3,1
3219,2,0
3219,1,0
3220,2,1
3220,1,0
3221,4,1
3221,3,1
3221,3,1
3221,2,1
3222,5,0
3223,3,1
3224,4,1
3225,4,0
3226,3,0
3226,3,1
3228,5,1
3228,1,1
3229,1,0
3230,2,0
3230,2,0
3230,3,1
3230,5,1
3231,3,1
3231,3,1
3232,3,1
3233,1,1
3233,3,0
3234,3,1
3234,3,0
3235,5,0
3235,3,0
3236,3,1
3237,2,0
3237,3,1
3237,1,1
3237,2,0
3238,2,0
3239,3,1
3240,1,0
3242,1,0
3242,3,0
3243,2,0
3243,2,1
3243,2,1
3244,2,0
3244,4,0
3245,2,1
3246,3,1
3246,2,0
3246,3,0
3246,2,0
3246,4,0
3246,1,1
3247,3,1
3247,5,0
3248,3,1
3248,5,0
3248,3,0
3249,1,1
3249,1,1
3249,3,0
3250,1,1
3251,4,0
3252,2,0
3252,4,1
3254,1,0
3254,1,1
3256,1,0
3256,3,1
3257,4,0
3257,3,1
3258,3,0
3258,1,1
3258,1,1
3259,3,0
3261,5,0
3262,5,1
3264,3,1
3265,5,0
3265,1,0
3265,4,0
3265,5,0
3267,3,1
3267,1,1
3267,3,0
3267,5,0
3267,1,0
3267,2,1
3267,5,0
3269,3,1
3269,3,1
3270,3,0
3270,3,0
3270,4,1
3270,3,1
3270,2,1
3271,2,0
3271,2,1
3271,1,0
3271,5,1
3272,3,1
3273,1,0
3273,5,1
3274,1,0
3274,3,1
3274,1,1
3274,3,1
3275,3,1
3276,2,0
3276,5,0
3276,3,0
3278,2,0
3278,2,1
3278,3,1
3279,3,1
3280,2,1
3281,4,0
3281,2,1
3284,3,0
3284,3,0
3284,2,1
3285,3,1
3285,5,0
3285,2,1
3285,2,1
3285,2,0
3286,1,0
3287,5,1
3287,4,0
3287,4,0
3288,1,0
3289,1,0
3289,5,0
3289,1,1
3289,3,0
3290,1,1
3290,3,1
3291,3,1
3292,2,0
3292,3,0
3293,2,0
3294,3,1
3295,1,1
3295,5,0
3296,1,0
3296,4,0
3296,5,0
3297,5,1
3298,3,1
3298,1,1
3299,3,1
3299,5,0
3300,1,0
3301,3,1
3302,1,0
3302,5,1
3303,1,0
3305,4,0
3305,3,0
3305,3,1
3306,3,1
3306,5,0
3306,1,1
3308,1,1
3309,3,0
3310,3,1
3310,3,0
3311,5,0
3311,3,1
3311,1,1
3312,1,1
3313,3,1
