userID2,venID,scores
1187,5,4
1188,3,3
1188,4,3
1188,1,4
1188,1,3
1188,3,3
1190,3,3
1191,2,3
1191,1,3
1191,5,3
1192,1,3
1192,2,4
1192,5,3
1192,3,5
1193,3,3
1193,3,3
1194,3,5
1195,3,3
1196,2,3
1197,4,5
1197,5,3
1198,5,4
1198,3,4
1199,2,5
1201,3,3
1203,1,3
1203,4,3
1204,5,5
1204,2,3
1205,3,3
1205,4,3
1205,4,3
1206,1,2
1206,2,4
1207,3,5
1207,1,5
1208,2,4
1208,3,3
1209,1,3
1209,1,3
1210,1,4
1210,1,3
1210,1,3
1211,3,3
1211,5,3
1211,3,4
1212,1,5
1213,3,3
1214,1,4
1214,3,5
1214,3,3
1215,3,3
1215,4,5
1216,2,1
1217,3,3
1217,5,3
1218,2,3
1219,4,3
1220,1,3
1221,1,3
1221,4,4
1223,2,3
1224,1,5
1224,4,3
1224,3,3
1225,5,3
1226,3,5
1227,5,4
1227,4,4
1227,3,4
1228,1,3
1228,2,5
1228,5,5
1228,3,5
1229,3,4
1229,2,4
1229,3,3
1230,1,3
1230,5,3
1232,1,5
1232,4,5
1232,1,3
1234,2,3
1234,3,3
1234,3,3
1234,2,4
1235,2,3
1235,3,3
1237,3,3
1237,3,4
1238,3,3
1238,4,3
1239,1,3
1239,3,1
1240,5,3
1241,5,4
1242,1,3
1242,1,4
1243,5,3
1244,1,3
1245,2,5
1245,2,3
1245,3,5
1245,5,3
1246,3,4
1246,3,3
1246,4,3
1247,2,4
1247,3,1
1247,3,4
1248,4,5
1250,3,4
1250,1,4
1251,2,4
1252,1,3
1252,4,3
1253,3,3
1254,1,4
1254,1,3
1255,1,3
1255,3,4
1257,4,4
1258,4,4
1258,1,4
1259,1,4
1259,4,3
1259,4,3
1259,1,4
1259,3,5
1259,1,5
1260,1,3
1261,2,3
1261,1,3
1262,3,3
1262,1,3
1263,3,3
1263,1,3
1264,3,3
1264,5,3
1265,3,3
1267,5,4
1270,2,4
1271,3,4
1271,3,5
1271,3,5
1271,3,3
1272,3,4
1273,1,3
1273,3,3
1273,1,3
1274,3,3
1274,3,4
1274,3,5
1275,1,5
1276,5,4
1276,2,5
1277,3,4
1277,4,5
1278,1,3
1278,2,3
1278,2,3
1278,5,4
1278,1,5
1280,3,2
1281,1,3
1282,1,3
1282,3,3
1282,1,3
1283,1,4
1283,5,3
1284,5,3
1284,2,4
1284,1,4
1285,2,3
1285,2,3
1286,1,2
1286,3,3
1286,5,4
1287,3,3
1287,3,5
1287,4,3
1287,5,5
1288,5,3
1289,3,3
1289,3,3
1289,2,3
1290,1,3
1290,2,4
1291,2,3
1291,5,5
1294,3,4
1295,3,3
1295,4,2
1296,3,4
1296,5,4
1296,4,5
1297,2,3
1298,3,3
1298,2,3
1298,4,3
1299,1,3
1299,3,3
1300,5,5
1300,5,3
1300,1,3
1300,3,3
1301,3,3
1301,3,5
1302,3,3
1302,3,5
1302,4,4
1303,1,4
1304,3,3
1305,3,3
1305,3,4
1305,1,5
1306,3,3
1306,3,3
1306,1,3
1307,4,3
1307,5,3
1308,3,3
1308,5,3
1308,3,3
1309,1,5
1309,2,3
1310,3,3
1310,5,3
1311,1,4
1312,2,4
1312,2,3
1312,2,4
1313,5,2
1316,3,3
1317,3,5
1317,3,3
1318,5,3
1319,1,3
1319,1,3
1319,2,3
1322,4,3
1322,2,3
1322,3,4
1323,1,3
1324,3,3
1325,1,3
1325,5,3
1325,3,3
1326,5,5
1326,3,3
1327,1,3
1327,5,4
1328,5,3
1329,5,4
1329,3,3
1331,1,3
1331,4,4
1331,1,3
1331,3,3
1332,1,3
1332,3,3
1332,3,2
1332,2,3
1333,5,4
1333,1,3
1333,2,3
1334,2,5
1334,2,3
1334,3,3
1335,3,5
1335,4,5
1337,3,5
1337,3,5
1338,1,3
1338,3,3
1339,5,5
1339,3,3
1340,1,4
1340,1,3
1342,3,4
1342,5,3
1343,5,3
1343,2,5
1344,3,3
1344,5,3
1344,1,3
1344,3,3
1345,3,4
1345,5,3
1345,3,4
1346,4,3
1346,3,3
1346,3,3
1346,3,5
1347,3,3
1347,4,3
1347,3,3
1348,3,4
1348,1,3
1348,1,3
1348,5,5
1349,5,3
1349,3,3
1349,5,5
1349,2,4
1350,1,3
1351,3,3
1351,2,3
1351,4,2
1351,5,5
1351,2,5
1352,5,3
1353,1,3
1353,1,4
1354,3,4
1354,3,5
1355,3,3
1356,3,3
1357,4,3
1358,5,5
1358,4,3
1359,2,3
1359,3,3
1360,1,5
1360,4,4
1360,5,4
1360,1,4
1360,3,3
1361,4,3
1361,1,3
1361,2,3
1361,2,3
1363,4,3
1363,1,5
1363,3,3
1364,3,4
1364,2,3
1365,2,5
1366,3,3
1366,2,4
1366,4,5
1367,3,3
1367,2,3
1367,1,3
1368,1,4
1369,3,4
1369,1,3
1370,5,3
1370,4,2
1371,3,4
1371,5,3
1371,1,3
1371,4,5
1372,3,4
1372,4,1
1372,5,3
1373,5,3
1374,3,4
1375,5,5
1375,3,3
1377,1,3
1378,4,5
1379,5,3
1379,3,3
1380,2,3
1382,2,1
1382,1,5
1382,1,5
1382,4,3
1382,3,4
1383,3,3
1383,1,4
1383,4,3
1383,4,5
1383,3,3
1385,2,3
1385,5,3
1385,1,5
1385,3,4
1385,3,3
1386,3,3
1386,3,5
1388,2,4
1388,5,4
1389,5,3
1389,5,5
1390,3,3
1391,4,3
1392,5,5
1392,2,5
1392,3,3
1394,3,2
1395,5,5
1396,4,3
1396,5,3
1397,3,4
1398,3,3
1400,1,4
1401,5,3
1402,1,5
1402,3,3
1403,3,3
1403,3,5
1403,5,2
1404,4,3
1404,5,5
1404,1,3
1404,1,3
1405,2,4
1405,5,3
1405,2,3
1405,3,3
1406,3,3
1408,3,3
1408,1,3
1408,1,5
1408,3,3
1409,5,3
1409,3,5
1409,3,3
1411,3,3
1412,3,3
1412,2,5
1413,1,1
1413,3,2
1414,1,5
1414,4,3
1415,2,3
1416,3,3
1416,3,3
1416,3,3
1418,5,3
1418,3,4
1419,3,3
1419,3,2
1419,1,3
1420,4,4
1420,2,2
1420,4,3
1420,3,3
1421,3,5
1422,3,3
1422,2,3
1422,3,3
1423,1,5
1424,3,3
1424,3,3
1424,5,4
1424,3,3
1424,5,3
1425,2,3
1425,1,3
1426,3,3
1427,1,3
1428,5,5
1429,2,3
1429,3,3
1430,1,3
1430,5,3
1430,3,3
1431,5,4
1431,5,5
1431,1,4
1431,2,4
1432,1,3
1432,1,3
1432,2,5
1432,4,3
1432,3,4
1433,3,3
1433,1,3
1434,4,3
1434,1,3
1436,2,4
1437,5,3
1437,1,3
1438,3,3
1438,3,2
1439,3,3
1440,4,4
1441,1,5
1442,3,3
1444,4,3
1445,2,3
1446,3,3
1446,3,3
1446,2,5
1447,1,4
1447,1,3
1447,3,3
1447,5,5
1448,3,5
1448,3,4
1448,1,3
1449,1,3
1450,1,4
1450,1,3
1450,4,3
1451,3,4
1451,1,3
1451,5,3
1451,4,3
1452,1,4
1452,3,3
1454,5,3
1454,1,4
1455,3,3
1455,3,3
1456,3,3
1457,2,4
1457,4,3
1457,2,3
1458,5,3
1458,4,3
1459,3,3
1459,2,3
1459,2,4
1460,3,3
1460,3,3
1461,5,3
1462,1,5
1462,5,3
1462,2,5
1464,3,3
1464,1,3
1465,2,3
1465,3,3
1465,3,3
1467,1,4
1468,3,3
1469,1,3
1470,1,5
1471,5,3
1472,2,5
1472,1,3
1472,3,3
1473,5,5
1473,4,3
1474,3,3
1475,4,5
1475,2,3
1477,3,3
1477,5,5
1477,1,4
1477,2,3
1477,2,3
1477,3,4
1477,1,3
1478,2,3
1478,1,4
1479,3,2
1479,3,3
1481,2,4
1481,4,4
1482,3,3
1482,3,4
1482,3,3
1482,3,3
1485,2,5
1485,1,3
1485,3,1
1487,2,3
1487,1,4
1487,1,1
1488,5,3
1488,2,3
1488,3,3
1489,3,3
1489,3,4
1490,5,3
1490,3,4
1491,3,5
1492,5,3
1492,4,4
1492,5,5
1493,3,3
1493,3,3
1495,4,4
1496,1,3
1497,4,5
1497,1,3
1497,3,4
1497,3,3
1497,1,5
1497,3,3
1497,1,3
1498,1,5
1498,1,3
1499,1,3
1499,2,3
1499,2,5
1500,1,3
1500,3,5
1500,1,3
1500,1,5
1501,3,3
1502,5,3
1503,3,3
1504,3,3
1504,2,3
1505,2,3
1506,2,4
1506,3,4
1507,2,3
1507,5,5
1507,1,5
1508,4,3
1508,3,2
1510,3,5
1511,3,3
1511,2,1
1513,3,3
1514,1,4
1515,1,3
1516,1,2
1516,1,3
1518,4,5
1518,1,5
1520,5,5
1521,4,3
1522,3,5
1522,1,5
1522,3,3
1523,3,3
1523,3,3
1524,1,5
1524,4,5
1525,3,4
1525,1,4
1526,3,3
1526,3,4
1526,5,3
1527,3,4
1527,5,3
1528,3,3
1528,1,3
1528,2,3
1528,1,5
1529,3,3
1529,3,3
1530,2,2
1531,5,1
1531,1,4
1531,2,3
1533,1,5
1534,2,5
1536,2,3
1536,5,5
1537,3,4
1541,1,3
1542,1,2
1542,3,5
1543,5,5
1543,2,3
1544,2,3
1545,3,4
1545,3,4
1546,3,5
1546,5,4
1546,1,3
1547,3,4
1547,3,3
1549,3,3
1550,1,3
1550,2,2
1551,1,2
1553,2,4
1553,3,5
1553,3,3
1554,3,4
1554,5,5
1554,2,5
1555,4,4
1555,3,4
1555,2,3
1556,3,4
1557,5,3
1557,3,2
1557,5,4
1558,4,5
1558,3,3
1558,3,5
1559,4,5
1559,3,3
1560,4,5
1560,5,3
1560,5,4
1560,1,3
1562,1,3
1563,1,3
1563,3,3
1563,1,3
1563,5,2
1564,2,3
1565,3,1
1565,2,3
1566,3,3
1567,3,3
1567,5,3
1568,3,4
1568,3,5
1569,3,3
1570,1,3
1570,3,3
1571,5,4
1571,1,3
1571,5,5
1571,4,5
1572,2,5
1572,3,2
1572,3,4
1573,5,3
1573,3,3
1573,1,5
1575,5,3
1575,4,5
1575,5,3
1576,5,3
1576,4,4
1576,3,4
1577,2,3
1579,3,5
1580,3,4
1580,3,3
1581,2,4
1581,5,3
1582,4,5
1582,3,3
1583,5,3
1583,3,4
1583,5,3
1583,1,3
1584,3,3
1584,3,3
1584,2,3
1584,4,4
1585,4,3
1585,3,3
1586,3,3
1586,1,4
1587,3,5
1587,5,3
1587,5,5
1589,4,3
1591,5,3
1591,3,5
1592,4,4
1593,5,5
1593,1,3
1594,3,3
1594,2,4
1594,4,2
1594,3,3
1595,5,4
1595,3,3
1596,3,5
1597,1,5
1597,2,3
1597,1,3
1600,2,4
1600,3,4
1601,3,4
1602,5,4
1602,3,5
1602,5,3
1602,1,3
1602,5,3
1603,3,3
1606,3,3
1606,4,5
1606,2,3
1608,1,3
1608,3,4
1609,3,5
1609,2,3
1609,3,5
1610,3,3
1610,3,5
1610,3,3
1611,5,5
1611,1,4
1612,3,3
1613,5,4
1614,1,4
1614,1,3
1615,5,3
1615,3,3
1615,3,3
1615,3,4
1615,5,4
1615,3,3
1615,2,3
1616,3,3
1616,3,3
1617,3,5
1617,3,3
1617,2,4
1618,3,3
1618,3,3
1618,3,5
1618,3,4
1619,3,4
1619,1,3
1620,3,3
1621,1,3
1621,2,1
1622,2,5
1622,4,2
1622,3,4
1622,3,3
1623,1,5
1625,3,4
1625,3,3
1625,5,3
1625,3,3
1626,5,5
1626,5,3
1627,5,3
1627,3,3
1627,2,3
1628,2,4
1629,5,3
1629,5,5
1629,3,5
1630,3,2
1631,5,1
1632,3,4
1633,3,5
1634,5,5
1634,3,3
1635,2,3
1636,1,3
1636,3,5
1638,2,4
1639,3,3
1639,3,3
1640,5,5
1641,3,3
1641,3,2
1641,4,4
1642,3,3
1642,3,3
1642,3,1
1643,2,4
1643,2,4
1643,5,4
1643,1,4
1644,3,3
1644,3,3
1645,1,3
1645,3,4
1645,5,4
1646,3,3
1647,3,3
1647,3,3
1647,5,3
1647,3,4
1648,4,3
1648,2,4
1649,1,3
1650,5,3
1651,2,4
1651,1,4
1652,2,3
1652,5,3
1652,2,3
1653,1,3
1655,3,5
1655,3,3
1655,5,3
1657,3,4
1657,5,3
1658,5,3
1658,5,3
1658,5,4
1658,1,3
1658,5,3
1658,3,3
1659,5,3
1659,5,5
1660,2,3
1661,4,3
1662,1,3
1662,4,3
1662,2,3
1663,3,3
1663,5,3
1663,2,3
1664,1,3
1664,3,4
1665,2,3
1666,3,3
1666,4,3
1667,3,3
1667,3,4
1668,3,4
1670,4,3
1671,3,5
1671,3,3
1672,4,3
1672,2,5
1672,4,3
1672,5,5
1672,1,3
1673,5,4
1673,3,4
1673,3,3
1675,1,3
1675,3,3
1675,2,3
1675,5,3
1676,3,3
1676,2,5
1676,1,3
1676,5,5
1677,2,4
1677,5,3
1677,4,3
1677,2,5
1677,2,3
1678,4,3
1678,1,4
1680,3,4
1680,4,5
1681,3,3
1681,2,3
1681,1,2
1682,5,3
1682,3,5
1683,4,3
1684,3,3
1684,5,4
1686,3,4
1686,1,4
1686,2,3
1688,3,3
1688,5,2
1689,1,3
1690,1,4
1690,4,3
1690,5,5
1691,1,3
1692,3,3
1692,5,3
1692,5,3
1693,5,3
1693,5,4
1694,2,5
1694,5,4
1694,2,3
1695,3,5
1695,3,5
1695,1,3
1695,4,4
1695,1,3
1696,5,4
1696,5,3
1696,1,4
1696,3,5
1697,4,5
1697,2,3
1697,2,3
1698,1,4
1699,3,4
1699,2,3
1699,2,4
1699,1,3
1699,1,3
1699,5,3
1699,1,3
1699,1,3
1699,1,4
1700,2,3
1700,5,3
1701,3,2
1703,2,3
1704,4,4
1704,1,4
1704,2,4
1705,1,3
1705,4,3
1705,2,3
1706,3,5
1708,1,4
1708,2,3
1708,3,3
1709,2,3
1709,5,4
1709,1,3
1710,5,4
1710,3,4
1711,1,3
1711,5,3
1712,3,5
1713,3,3
1714,5,2
1714,3,3
1715,3,4
1715,3,3
1715,1,3
1716,3,3
1717,1,4
1717,5,3
1718,5,5
1719,4,3
1719,5,4
1720,4,3
1720,1,4
1721,5,3
1722,1,4
1722,5,1
1722,3,3
1722,5,5
1722,3,3
1723,2,3
1723,3,3
1723,3,4
1723,1,3
1725,4,3
1726,2,3
1726,3,3
1727,4,4
1727,3,3
1727,5,5
1727,2,3
1728,1,4
1728,5,3
1729,3,3
1729,3,3
1729,5,3
1731,4,3
1731,4,5
1731,1,4
1731,1,3
1731,3,5
1732,3,3
1732,5,5
1732,1,3
1733,3,3
1733,2,3
1733,1,5
1733,4,3
1733,4,5
1733,3,3
1734,5,3
1734,3,3
1734,3,3
1735,1,3
1736,3,5
1737,1,3
1737,3,3
1737,1,3
1738,4,3
1738,3,3
1738,3,4
1738,2,4
1739,1,3
1740,4,3
1740,2,5
1740,1,4
1742,5,3
1743,1,5
1743,5,3
1743,1,4
1744,1,3
1744,3,3
1745,1,3
1745,3,3
1746,5,3
1746,3,4
1747,1,3
1747,3,3
1748,2,2
1748,1,3
1749,1,3
1749,3,3
1749,1,3
1754,2,4
1754,1,3
1754,3,4
1754,5,3
1755,4,3
1755,2,4
1755,3,3
1756,5,4
1757,2,5
1758,2,5
1760,5,4
1760,1,3
1762,3,3
1763,4,4
1763,1,3
1764,4,4
1764,3,3
1764,3,3
1765,3,3
1765,2,3
1765,3,3
1765,1,3
1766,3,3
1768,3,3
1768,1,3
1768,3,3
1768,4,5
1768,3,5
1768,3,3
1769,3,5
1769,2,4
1769,3,3
1770,1,5
1771,2,4
1771,2,3
1771,3,4
1771,5,3
1771,1,3
1772,3,3
1772,5,4
1772,3,3
1774,3,3
1775,3,3
1775,3,3
1776,3,3
1777,4,2
1777,2,4
1778,3,4
1779,2,3
1779,1,3
1781,2,3
1782,5,3
1783,1,3
1784,1,3
1784,3,3
1785,1,3
1786,5,3
1787,3,3
1787,3,2
1788,5,4
1788,5,3
1788,2,5
1790,1,4
1792,1,3
1792,2,3
1792,1,3
1792,1,5
1794,3,3
1794,1,4
1795,3,3
1795,1,3
1795,4,5
1795,3,4
1795,3,3
1796,4,3
1796,1,4
1796,5,1
1796,4,4
1796,3,3
1796,1,3
1796,5,3
1797,1,4
1798,5,3
1798,5,4
1798,3,3
1798,1,3
1798,2,1
1798,1,4
1799,5,3
1799,4,5
1800,1,1
1800,2,3
1800,4,3
1801,3,3
1802,1,3
1802,3,3
1804,3,4
1804,3,3
1805,2,3
1806,1,3
1807,4,4
1807,1,5
1807,3,3
1809,1,5
1809,3,5
1809,3,3
1810,2,3
1810,4,4
1810,3,3
1810,3,3
1810,3,3
1811,4,3
1812,4,5
1812,1,3
1812,1,5
1813,4,3
1814,2,3
1815,3,3
1815,5,3
1815,4,4
1815,3,4
1815,3,5
1816,3,5
1816,3,3
1816,3,3
1817,2,4
1818,4,5
1819,3,4
1820,5,3
1820,3,4
1820,3,3
1821,3,3
1821,2,3
1821,2,3
1821,1,4
1822,4,3
1823,2,3
1823,4,4
1823,1,5
1825,3,5
1826,2,3
1827,2,3
1827,2,2
1827,1,5
1827,3,3
1827,5,4
1827,2,3
1828,1,5
1829,2,4
1829,5,3
1829,5,3
1831,5,4
1831,2,4
1832,3,3
1832,4,3
1833,3,3
1833,3,5
1833,1,3
1834,3,5
1834,2,4
1837,2,3
1837,3,3
1838,1,2
1839,1,4
1840,2,5
1840,3,3
1840,4,4
1841,3,5
1841,5,3
1841,2,3
1842,5,3
1842,5,4
1842,3,3
1843,2,3
1844,3,4
1844,3,5
1845,2,3
1845,5,5
1846,5,4
1846,3,5
1847,3,3
1847,3,4
1847,3,5
1847,3,3
1848,4,3
1848,2,3
1848,4,4
1848,1,3
1848,2,4
1848,3,3
1849,1,4
1849,5,4
1849,5,3
1849,1,4
1849,5,3
1850,1,5
1851,3,3
1851,3,4
1851,3,3
1851,5,5
1852,3,3
1853,3,4
1853,1,4
1854,3,3
1854,2,4
1854,4,5
1855,4,5
1856,3,5
1856,4,3
1857,5,4
1857,3,3
1857,2,3
1857,2,3
1857,3,5
1859,3,3
1859,1,3
1860,3,2
1861,5,3
1861,3,2
1861,3,3
1861,3,3
1862,5,3
1863,5,3
1864,1,3
1866,1,3
1866,3,4
1867,3,3
1867,2,3
1867,3,3
1868,1,3
1868,1,4
1868,3,5
1868,3,4
1870,3,3
1870,3,4
1871,2,3
1872,4,4
1872,1,3
1873,4,3
1874,5,2
1874,3,4
1874,2,3
1874,4,3
1875,4,3
1875,3,3
1875,3,3
1876,5,3
1876,5,4
1876,3,5
1877,2,3
1878,5,3
1878,5,2
1878,3,3
1878,5,3
1879,2,3
1880,3,5
1881,3,5
1884,5,5
1885,3,5
1885,1,4
1886,1,5
1887,2,3
1888,2,3
1888,3,5
1889,4,5
1890,5,4
1890,3,3
1890,3,5
1890,4,3
1891,2,3
1891,2,5
1891,3,3
1892,3,3
1892,3,3
1894,2,1
1895,1,4
1896,3,3
1896,2,4
1897,3,4
1897,2,3
1899,2,1
1900,4,3
1901,3,3
1901,3,4
1902,5,3
1902,4,3
1902,5,4
1904,3,3
1904,1,3
1905,2,3
1905,2,3
1905,3,5
1906,5,2
1906,3,4
1906,5,3
1907,4,4
1909,5,5
1909,1,3
1909,3,5
1910,5,3
1910,3,5
1911,1,3
1911,5,4
1912,1,3
1912,3,3
1912,1,4
1913,3,4
1914,2,3
1915,3,5
1915,3,3
1915,3,3
1915,3,4
1916,2,4
1916,1,5
1916,3,3
1916,1,4
1916,3,3
1917,2,3
1917,3,5
1917,3,3
1917,5,3
1918,1,3
1919,5,4
1920,3,3
1921,3,4
1921,3,5
1921,5,4
1921,3,3
1921,3,3
1922,2,3
1922,5,3
1923,1,3
1924,2,3
1924,3,4
1925,5,5
1925,3,4
1925,1,3
1925,1,4
1926,3,3
1926,1,3
1926,5,4
1927,5,5
1927,5,3
1929,3,3
1929,5,3
1930,3,3
1932,2,3
1932,1,3
1932,3,3
1933,1,3
1933,3,3
1933,3,3
1934,2,2
1934,1,3
1934,4,3
1935,2,3
1938,3,5
1938,5,3
1938,2,3
1939,1,3
1939,2,5
1940,3,2
1940,1,3
1940,2,3
1942,5,3
1943,3,5
1943,1,2
1943,1,3
1943,1,5
1943,1,5
1946,3,3
1947,3,3
1947,3,3
1947,3,4
1948,3,5
1948,4,3
1949,5,3
1949,4,5
1950,3,3
1950,2,3
1951,1,3
1951,4,4
1951,3,5
1952,1,5
1952,5,3
1953,3,3
1954,4,3
1954,3,4
1955,1,5
1956,4,5
1957,2,3
1958,1,4
1958,3,5
1959,3,1
1960,1,3
1960,3,3
1960,3,3
1961,3,3
1961,1,4
1961,3,3
1962,2,4
1963,5,3
1963,1,4
1963,1,3
1964,3,3
1965,2,5
1967,1,3
1967,5,4
1967,5,3
1968,5,3
1969,5,3
1969,3,4
1970,3,2
1970,4,3
1970,2,5
1971,5,4
1971,4,3
1973,5,4
1973,3,5
1975,5,3
1976,2,3
1977,1,3
1978,1,3
1978,3,3
1980,1,3
1981,3,3
1981,3,3
1982,2,3
1982,3,4
1983,3,5
1983,5,3
1983,5,3
1984,3,3
1984,3,3
1984,2,5
1984,5,3
1986,3,4
1986,3,3
1986,2,5
1987,1,5
1988,1,3
1989,5,5
1990,5,3
1990,1,3
1991,3,3
1991,5,5
1992,3,5
1993,5,4
1993,3,4
1993,1,3
1993,1,4
1994,3,5
1994,2,4
1994,1,3
1994,2,3
1994,1,3
1995,1,3
1995,3,3
1995,5,4
1996,1,3
1996,1,4
1996,2,4
1997,1,3
1997,5,3
1997,2,3
1997,1,5
1998,2,3
1999,2,3
1999,5,4
2000,1,3
2000,5,5
2000,3,3
2001,1,4
2001,5,4
2001,3,3
2002,3,3
2003,2,4
2003,4,3
2003,3,3
2006,2,5
2006,3,5
2008,1,3
2009,2,3
2010,3,3
2011,1,5
2013,5,5
2013,4,4
2014,5,4
2014,2,3
2016,2,3
2017,3,4
2017,3,3
2018,5,3
2018,1,4
2018,3,3
2019,5,3
2019,2,4
2021,2,3
2022,1,3
2022,3,3
2022,4,3
2024,3,4
2024,1,5
2024,3,3
2025,1,4
2025,2,3
2026,1,4
2026,2,3
2026,3,3
2027,2,5
2028,1,4
2029,3,4
2029,3,3
2029,3,4
2029,3,3
2029,5,5
2029,1,3
2029,5,3
2031,2,3
2031,2,4
2032,3,3
2033,2,3
2033,4,3
2033,3,3
2033,5,4
2035,3,5
2035,3,3
2035,4,3
2035,2,3
2036,3,3
2036,3,4
2037,3,4
2038,3,5
2038,3,5
2040,5,3
2040,4,4
2040,4,4
2041,1,3
2041,3,3
2042,3,1
2043,3,3
2044,3,3
2045,3,5
2045,2,4
2046,4,3
2046,3,3
2047,3,3
2047,3,5
2048,3,3
2048,4,4
2048,3,5
2049,2,5
2049,3,4
2049,1,3
2049,1,3
2049,1,5
2050,4,3
2050,3,4
2051,3,3
2051,4,2
2051,5,4
2051,2,5
2051,1,3
2051,1,4
2052,1,3
2053,3,5
2053,3,3
2053,4,3
2055,4,3
2055,5,5
2057,1,3
2057,4,5
2058,1,3
2058,1,4
2059,3,3
2060,1,3
2060,3,3
2060,2,3
2061,3,2
2061,2,5
2062,2,3
2062,1,3
2065,4,3
2065,1,5
2066,5,3
2066,2,4
2066,1,3
2066,5,3
2067,2,3
2067,2,3
2068,1,4
2068,3,3
2068,2,3
2069,4,3
2070,5,4
2070,3,3
2071,3,5
2072,2,3
2072,5,3
2072,1,3
2072,1,5
2072,1,3
2073,3,5
2073,4,5
2073,1,3
2073,1,3
2073,2,3
2074,5,4
2074,3,3
2074,5,3
2075,5,5
2076,1,4
2076,2,5
2076,1,4
2077,5,3
2077,1,5
2077,3,4
2078,3,3
2078,3,3
2080,3,4
2083,3,5
2083,5,3
2084,4,3
2086,2,3
2086,3,3
2087,3,4
2087,4,3
2090,2,3
2090,3,3
2091,3,3
2091,2,3
2092,2,3
2093,1,5
2093,3,4
2094,3,3
2094,3,3
2094,4,5
2094,1,4
2098,3,4
2098,3,3
2099,2,3
2099,2,3
2099,3,3
2100,4,4
2100,4,3
2100,3,4
2100,2,5
2101,4,3
2101,2,3
2103,1,4
2103,4,4
2104,2,5
2105,5,4
2105,1,3
2105,3,3
2105,3,5
2106,5,3
2106,4,4
2106,5,5
2106,3,3
2106,3,3
2107,2,3
2107,2,5
2108,1,5
2109,3,5
2110,1,3
2110,1,3
2110,5,3
2111,3,5
2111,5,5
2112,1,3
2114,3,5
2114,5,3
2114,5,5
2114,5,3
2115,1,3
2116,3,5
2117,3,5
2117,3,3
2117,5,3
2119,3,4
2119,5,4
2120,4,3
2122,2,5
2122,3,3
2123,4,3
2124,5,3
2125,2,4
2125,1,4
2125,1,4
2125,3,4
2126,2,3
2126,2,4
2126,2,3
2128,3,4
2129,3,3
2129,3,3
2129,3,5
2130,3,3
2130,2,4
2130,3,3
2132,3,4
2132,3,3
2132,4,3
2133,2,4
2133,2,3
2134,2,5
2134,3,5
2134,5,5
2135,1,5
2135,1,3
2136,1,3
2137,1,3
2137,3,3
2138,1,5
2139,1,3
2140,2,3
2140,1,3
2143,1,3
2143,5,3
2143,2,3
2143,5,2
2146,4,5
2146,3,4
2146,1,3
2146,5,3
2147,5,4
2147,2,3
2147,4,4
2148,5,3
2148,4,4
2150,1,4
2150,5,3
2150,2,3
2150,2,3
2150,3,4
2151,3,3
2151,3,3
2152,5,5
2154,3,4
2155,3,3
2155,2,3
2156,3,3
2156,1,4
2156,3,3
2158,3,3
2159,1,3
2160,3,5
2160,3,3
2161,3,3
2161,2,5
2161,3,4
2162,3,5
2162,5,4
2162,2,5
2162,1,3
2162,3,5
2162,5,3
2164,3,3
2164,3,4
2164,1,3
2164,4,3
2165,5,2
2167,1,4
2167,1,4
2167,3,3
2168,5,4
2168,3,3
2168,1,3
2169,4,5
2171,3,3
2174,3,3
2174,5,5
2174,3,5
2174,3,5
2174,2,3
2174,4,3
2174,3,3
2175,1,3
2175,5,5
2176,5,3
2176,5,3
2177,1,4
2177,3,3
2178,3,3
2178,3,3
2178,4,3
2178,1,3
2179,3,3
2179,3,3
2179,2,3
2179,4,3
2180,3,3
2181,3,3
2181,4,4
2182,1,4
2182,1,3
2183,4,3
2184,3,3
2184,3,5
2184,2,3
2186,4,5
2187,4,3
2188,3,5
2188,3,3
2188,3,5
2189,2,4
2190,2,3
2190,1,3
2190,1,4
2190,5,3
2190,3,3
2192,3,5
2193,1,3
2193,4,3
2194,3,5
2195,2,3
2195,3,4
2196,4,4
2197,1,5
2197,1,3
2197,5,3
2197,5,3
2198,4,5
2199,1,3
2201,3,3
2201,3,5
2201,2,3
2201,1,3
2202,5,4
2202,1,5
2202,1,3
2203,2,3
2203,2,3
2203,4,2
2203,3,4
2204,2,5
2205,3,3
2206,3,5
2207,3,3
2207,5,5
2208,1,4
2209,5,3
2209,3,3
2209,1,3
2210,3,3
2210,3,5
2210,1,4
2210,1,4
2211,1,5
2211,1,3
2211,1,5
2211,1,3
2211,3,3
2211,2,4
2211,3,3
2211,1,3
2212,1,3
2212,5,3
2213,5,3
2213,5,3
2214,3,3
2216,2,3
2216,3,5
2219,1,5
2219,3,3
2221,4,3
2222,3,3
2223,5,3
2224,2,5
2225,1,3
2226,1,3
2226,4,3
2226,3,5
2227,3,5
2227,4,3
2228,4,3
2229,1,3
2229,3,3
2230,4,3
2231,1,3
2231,3,3
2232,2,3
2233,4,4
2233,1,5
2235,3,3
2235,5,5
2236,2,3
2236,1,4
2236,1,2
2236,3,5
2236,3,5
2237,5,3
2237,3,3
2237,5,3
2238,2,3
2238,5,3
2238,2,5
2239,1,4
2240,3,3
2240,5,3
2241,5,3
2241,3,4
2242,4,3
2242,2,3
2242,3,3
2242,1,3
2243,3,5
2243,1,4
2243,5,3
2244,3,5
2244,3,3
2244,3,4
2245,5,3
2245,3,3
2245,2,4
2245,1,3
2246,3,3
2247,4,1
2247,2,3
2248,2,3
